ID,Class_ID,Subject_ID,Topic,Beginning,Ending,
89f6f60e-907d-4fac-8390-fd78527c9ai5,0503f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ai6,0503f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ai7,0503f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ai8,0503f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ai9,0504f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9aj1,0504f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9aj2,0504f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9aj3,0504f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49


89f6f60e-907d-4fac-8390-fd78527c9aj4,0601f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9aj5,0601f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9aj6,0601f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9aj7,0602f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9aj8,0602f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9aj9,0602f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ak1,0602f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ak2,0603f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ak3,0603f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ak4,0603f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ak5,0603f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ak6,0604f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ak7,0604f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ak8,0604f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ak9,0604f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49


89f6f60e-907d-4fac-8390-fd78527c9al1,0701f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9al2,0701f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9al3,0701f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9al4,0702f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9al5,0702f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9al6,0702f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9al7,0702f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9al8,0703f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9al9,0703f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9am1,0703f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9am2,0703f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9am3,0704f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9am4,0704f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9am5,0704f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9am6,0704f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49


89f6f60e-907d-4fac-8390-fd78527c9am7,0801f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9am8,0801f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9am9,0801f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9an1,0802f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9an2,0802f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9an3,0802f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9an4,0802f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9an5,0803f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9an6,0803f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9an7,0803f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9an8,0803f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9an9,0804f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ao1,0804f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ao2,0804f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ao3,0804f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49


89f6f60e-907d-4fac-8390-fd78527c9ao4,0901f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ao5,0901f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ao6,0901f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ao7,0902f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ao8,0902f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ao9,0902f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ap1,0902f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ap2,0903f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ap3,0903f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ap4,0903f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ap5,0903f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49

89f6f60e-907d-4fac-8390-fd78527c9ap6,0904f60e-907d-4fac-8390-fd78527c9ab8,81f6f60e-907d-4fac-8390-fd78527c9ab8,Grammar,2024-01-16T10:30:45,2024-01-16T11:02:21
89f6f60e-907d-4fac-8390-fd78527c9ap7,0904f60e-907d-4fac-8390-fd78527c9ab8,82f6f60e-907d-4fac-8390-fd78527c9ab8,Vocabulary,2024-01-17T08:28:22,2024-01-17T09:30:41
89f6f60e-907d-4fac-8390-fd78527c9ap8,0904f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
89f6f60e-907d-4fac-8390-fd78527c9ap9,0904f60e-907d-4fac-8390-fd78527c9ab8,83f6f60e-907d-4fac-8390-fd78527c9ab8,Functions,2024-01-18T11:23:11,2024-01-18T12:38:49
